now 1787699430
reject bfbbad0 ErrBadCoinbaseValue 01000000b07c05d3238851d9e2dc920f649c6430d232872643a0cf44a3bb95aeb494ed2c3ea0d5fef30354f98267272b92b493343a18c3a7288fa007ab905e83e9e16cfe000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000ffff7f20204e000000000000010000006d010000e6208e6ae2fffff70000000000000000000000000000000000000000000000000000000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff0301a0724e1809000000001976a9147e4765ae88ba9ad5c9e4715c484e90b34d358d5188ac01a0724e1809000000001976a91402fb1ac0137666d79165e13cecd403883615270788ac01a0724e1809000000001976a91469de627d3231b14228653dd09cba75eeb872754288ac00000000000000000100e057eb481b000000000000ffffffff02000000
reject bfbbad1 ErrBlockOneOutputs 01000000b07c05d3238851d9e2dc920f649c6430d232872643a0cf44a3bb95aeb494ed2c6c48f8af87bcf544cd8f831d0dd84fd59d23308d813e5c88df077e57d5ff0ad6000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000ffff7f20204e0000000000000100000049010000e6208e6ae3fffff70000000000000000000000000000000000000000000000000000000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff0200a0724e1809000000001976a9147e4765ae88ba9ad5c9e4715c484e90b34d358d5188ac00a0724e1809000000001976a91402fb1ac0137666d79165e13cecd403883615270788ac00000000000000000100e057eb481b000000000000ffffffff02000000
reject bfbbad2 ErrBlockOneOutputs 01000000b07c05d3238851d9e2dc920f649c6430d232872643a0cf44a3bb95aeb494ed2cfda54bea64cdd71b9293ebb2fb042625e3a8106cf56c54353fce955035acd2df000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000ffff7f20204e000000000000010000006d010000e6208e6ae7fffff70000000000000000000000000000000000000000000000000000000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff0300a0724e180900000000190000000000000000000000000000000000000000000000000000a0724e1809000000001976a91402fb1ac0137666d79165e13cecd403883615270788ac00a0724e1809000000001976a91469de627d3231b14228653dd09cba75eeb872754288ac00000000000000000100e057eb481b000000000000ffffffff02000000
reject bfbbad3 ErrBlockOneOutputs 01000000b07c05d3238851d9e2dc920f649c6430d232872643a0cf44a3bb95aeb494ed2cd732dd7a5670adcf2208c6b95e481bc200f88761c26cf915e01a98dc9291f75e000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000ffff7f20204e000000000000010000006d010000e6208e6ae2fffff70000000000000000000000000000000000000000000000000000000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff03ff9f724e1809000000001976a9147e4765ae88ba9ad5c9e4715c484e90b34d358d5188ac00a0724e1809000000001976a91402fb1ac0137666d79165e13cecd403883615270788ac00a0724e1809000000001976a91469de627d3231b14228653dd09cba75eeb872754288ac00000000000000000100e057eb481b000000000000ffffffff02000000
reject bevbad20 ErrInvalidEarlyVoteBits 01000000a5225f2cebd5bf86ed2e21f270ec888461e8479a5f285e04637bca12e6f1f53765c3b4e5d82ce844f3948e4e45a04cfa518f35ef6b0e69c41eba81579adf2652000000000000000000000000000000000000000000000000000000000000000000000000000000000000000069000000ffff7f20204e000000000000370000002002000060228e6ae2fffff70000000000000000000000000000000000000000000000000000000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff0800f2052a01000000000017a9146913bcc838bd0087fb3f6b3c868423d5e300078d8700000000000000000000266a24370000000000000000000000000000000000000000000000000000005e391bdd5e31f0df00f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e4787000000000000000001009e29260800000000000000ffffffff02000000
reject befsbad20 ErrInvalidEarlyFinalState 01000000a5225f2cebd5bf86ed2e21f270ec888461e8479a5f285e04637bca12e6f1f5372d3435502028656b592a621f13642d6d68b3f5a8768fe07f75302e04572f1d86000000000000000000000000000000000000000000000000000000000000000001000100000000000000000069000000ffff7f20204e000000000000370000002002000060228e6ae7fffff70000000000000000000000000000000000000000000000000000000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff0800f2052a01000000000017a9146913bcc838bd0087fb3f6b3c868423d5e300078d8700000000000000000000266a2437000000000000000000000000000000000000000000000000000000e035f539ca15dc5600f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e4787000000000000000001009e29260800000000000000ffffffff02000000
accept bsv20 true false 01000000a5225f2cebd5bf86ed2e21f270ec888461e8479a5f285e04637bca12e6f1f537384ba5984f7f065a7adc5ecf8192a363bb5b65d71fb5194ea1c9f78b569a98a8cfd9bc0eb131e4af3d218ed8c483e193aca465b43badf2af62c32357cb4ba8ab01000000000000000000050069000000ffff7f20204e00000000000037000000cc05000060228e6ae3fffff70000000000000000000000000000000000000000000000000000000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff0800f2052a01000000000017a9146913bcc838bd0087fb3f6b3c868423d5e300078d8700000000000000000000266a24370000000000000000000000000000000000000000000000000000000ac87e4ea20a97c20af2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e4787000000000000000001009e29260800000000000000ffffffff02000005010000000117a71ec2a6999cddd77b60a0e0f47c66d7620189099b3ffe95ad57d1610b919f0300000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a010000002700000000000000020151010000000117a71ec2a6999cddd77b60a0e0f47c66d7620189099b3ffe95ad57d1610b919f0400000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a010000002700000000000000020151010000000117a71ec2a6999cddd77b60a0e0f47c66d7620189099b3ffe95ad57d1610b919f0500000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a010000002700000000000000020151010000000117a71ec2a6999cddd77b60a0e0f47c66d7620189099b3ffe95ad57d1610b919f0600000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a010000002700000000000000020151010000000117a71ec2a6999cddd77b60a0e0f47c66d7620189099b3ffe95ad57d1610b919f0700000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a010000002700000000000000020151
reject bevbad21 ErrInvalidEarlyVoteBits 01000000e081cdda3bd00a7e5776317847139c07895581ab0b7bff2b117e1ac9015aed3c25157865fb8f67a9d729d50029a925001a7ffb81a004417e5088c5f829dbcf6b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000006e000000ffff7f20204e000000000000380000002002000067228e6ae3fffff70000000000000000000000000000000000000000000000000000000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff0800f2052a01000000000017a9146913bcc838bd0087fb3f6b3c868423d5e300078d8700000000000000000000266a2438000000000000000000000000000000000000000000000000000000f011506a23a5a9ec00f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e4787000000000000000001009e29260800000000000000ffffffff02000000
reject befsbad21 ErrInvalidEarlyFinalState 01000000e081cdda3bd00a7e5776317847139c07895581ab0b7bff2b117e1ac9015aed3ce9e36fd6c0827c9ec73542ec0d7242618813cc7c510929c95994bed7f22be48600000000000000000000000000000000000000000000000000000000000000000100010000000000000000006e000000ffff7f20204e000000000000380000002002000067228e6ae2fffff70000000000000000000000000000000000000000000000000000000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff0800f2052a01000000000017a9146913bcc838bd0087fb3f6b3c868423d5e300078d8700000000000000000000266a243800000000000000000000000000000000000000000000000000000000e59f271cbca9ca00f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e4787000000000000000001009e29260800000000000000ffffffff02000000
accept bsv21 true false 01000000e081cdda3bd00a7e5776317847139c07895581ab0b7bff2b117e1ac9015aed3c81bb604eff4f0f90a8d116e93c317266ef532d4b51e6c927901f8ec37bdf874ecd876bdb91769c884a5a04575687f68598697de43dea14db5025c45e83ab70bf0100000000000000000005006e000000ffff7f20204e00000000000038000000cc05000067228e6ae2fffff70000000000000000000000000000000000000000000000000000000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff0800f2052a01000000000017a9146913bcc838bd0087fb3f6b3c868423d5e300078d8700000000000000000000266a243800000000000000000000000000000000000000000000000000000000dd162e044c33f00af2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e4787000000000000000001009e29260800000000000000ffffffff020000050100000001dc46fddaf75b54f464c0e3d68891bfc71ca72a007eea609b4b8c927c8e0911130300000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a0100000028000000000000000201510100000001dc46fddaf75b54f464c0e3d68891bfc71ca72a007eea609b4b8c927c8e0911130400000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a0100000028000000000000000201510100000001dc46fddaf75b54f464c0e3d68891bfc71ca72a007eea609b4b8c927c8e0911130500000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a0100000028000000000000000201510100000001dc46fddaf75b54f464c0e3d68891bfc71ca72a007eea609b4b8c927c8e0911130600000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a0100000028000000000000000201510100000001dc46fddaf75b54f464c0e3d68891bfc71ca72a007eea609b4b8c927c8e0911130700000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a010000002800000000000000020151
reject bevbad22 ErrInvalidEarlyVoteBits 0100000073324175149946abe661af33785ee65485ce63cacf30122f827fb0c8e532e634719befe72d4f12ee542afa3165ee2fdbf0f8cc75557c943258f2d82f91f440f9000000000000000000000000000000000000000000000000000000000000000000000000000000000000000073000000ffff7f20204e00000000000039000000200200006e228e6ae2fffff70000000000000000000000000000000000000000000000000000000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff0800f2052a01000000000017a9146913bcc838bd0087fb3f6b3c868423d5e300078d8700000000000000000000266a24390000000000000000000000000000000000000000000000000000001e59c3c7df8245fa00f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e4787000000000000000001009e29260800000000000000ffffffff02000000
reject befsbad22 ErrInvalidEarlyFinalState 0100000073324175149946abe661af33785ee65485ce63cacf30122f827fb0c8e532e63416c5aee4b5c4774dfcbb140c503cb6e250986a53207f12bbfd8ef22e11b18515000000000000000000000000000000000000000000000000000000000000000001000100000000000000000073000000ffff7f20204e00000000000039000000200200006e228e6ae2fffff70000000000000000000000000000000000000000000000000000000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff0800f2052a01000000000017a9146913bcc838bd0087fb3f6b3c868423d5e300078d8700000000000000000000266a24390000000000000000000000000000000000000000000000000000003c5cccda50ba398300f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e4787000000000000000001009e29260800000000000000ffffffff02000000
accept bsv22 true false 0100000073324175149946abe661af33785ee65485ce63cacf30122f827fb0c8e532e634bdde27c31434a2e2ad83c26479381d9c44b300815cc840f49b6f8135ee73d37f4490be00f5d080ae79f22a79292f48babc934b54c38eaefd15719cc2133042a901000000000000000000050073000000ffff7f20204e00000000000039000000cc0500006e228e6ae2fffff70000000000000000000000000000000000000000000000000000000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff0800f2052a01000000000017a9146913bcc838bd0087fb3f6b3c868423d5e300078d8700000000000000000000266a24390000000000000000000000000000000000000000000000000000005a47e0dc9f5d86040af2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e4787000000000000000001009e29260800000000000000ffffffff02000005010000000144a057e01acd71b4ac540dacbbd4723b6f667cf9bec4807451b6ef5968196eea0300000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a010000002900000000000000020151010000000144a057e01acd71b4ac540dacbbd4723b6f667cf9bec4807451b6ef5968196eea0400000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a010000002900000000000000020151010000000144a057e01acd71b4ac540dacbbd4723b6f667cf9bec4807451b6ef5968196eea0500000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a010000002900000000000000020151010000000144a057e01acd71b4ac540dacbbd4723b6f667cf9bec4807451b6ef5968196eea0600000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a010000002900000000000000020151010000000144a057e01acd71b4ac540dacbbd4723b6f667cf9bec4807451b6ef5968196eea0700000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a010000002900000000000000020151
reject bevbad23 ErrInvalidEarlyVoteBits 01000000ea07a91c9ac946bfad58a354bc3c9d3059a27f34ef99bea3b50ded4cd7fbc1535fed8e48d20f402d7dd6b2e1082d0e595344859c868e7f95d8be118952d37270000000000000000000000000000000000000000000000000000000000000000000000000000000000000000078000000ffff7f20204e0000000000003a0000002002000075228e6ae2fffff70000000000000000000000000000000000000000000000000000000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff0800f2052a01000000000017a9146913bcc838bd0087fb3f6b3c868423d5e300078d8700000000000000000000266a243a000000000000000000000000000000000000000000000000000000bdfcbb344dfb49c700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e4787000000000000000001009e29260800000000000000ffffffff02000000
reject befsbad23 ErrInvalidEarlyFinalState 01000000ea07a91c9ac946bfad58a354bc3c9d3059a27f34ef99bea3b50ded4cd7fbc15372503fd9d124ad225da63048ed92d3db61ce7bb455420b36e82426418c403898000000000000000000000000000000000000000000000000000000000000000001000100000000000000000078000000ffff7f20204e0000000000003a0000002002000075228e6ae2fffff70000000000000000000000000000000000000000000000000000000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff0800f2052a01000000000017a9146913bcc838bd0087fb3f6b3c868423d5e300078d8700000000000000000000266a243a000000000000000000000000000000000000000000000000000000836076a8d7f5044700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e4787000000000000000001009e29260800000000000000ffffffff02000000
accept bsv23 true false 01000000ea07a91c9ac946bfad58a354bc3c9d3059a27f34ef99bea3b50ded4cd7fbc15355a308cca88cdc73f51f3b299cbdf39a25abab6272e59c6d3ec80eda4a2be21557f88bc3d790abacd924f11e7f0904c08d1f3940943d2396604d7ee00e5211d401000000000000000000050078000000ffff7f20204e0000000000003a000000cc05000075228e6ae3fffff70000000000000000000000000000000000000000000000000000000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff0800f2052a01000000000017a9146913bcc838bd0087fb3f6b3c868423d5e300078d8700000000000000000000266a243a00000000000000000000000000000000000000000000000000000079d0f588a48573d50af2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e4787000000000000000001009e29260800000000000000ffffffff020000050100000001580d66a355d4124cb2b65d322641bc747c14a2b13dda7af4e20ed2b1778df7bf0300000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a010000002a000000000000000201510100000001580d66a355d4124cb2b65d322641bc747c14a2b13dda7af4e20ed2b1778df7bf0400000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a010000002a000000000000000201510100000001580d66a355d4124cb2b65d322641bc747c14a2b13dda7af4e20ed2b1778df7bf0500000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a010000002a000000000000000201510100000001580d66a355d4124cb2b65d322641bc747c14a2b13dda7af4e20ed2b1778df7bf0600000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a010000002a000000000000000201510100000001580d66a355d4124cb2b65d322641bc747c14a2b13dda7af4e20ed2b1778df7bf0700000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a010000002a00000000000000020151
